./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520267.png,1491424520267,0.08096130192279816,0.4159892499446869,0.2027217149734497,0.3781498372554779,0.4203125,0.22833333333333333,259.08,305.32,258.64,331.27,262.58,356.75,269.94,383.16,280.27,406.34,293.96,425.55,310.40,441.56,332.99,447.22,359.66,440.60,383.79,423.42,402.66,402.07,414.79,375.74,419.97,347.15,420.67,320.87,415.90,294.90,386.05,287.79,372.30,285.35,354.65,288.03,341.31,291.83,269.10,294.59,278.64,290.10,295.59,290.71,308.71,293.34,279.98,307.72,292.69,300.48,307.90,306.23,293.46,310.70,294.51,305.22,379.51,303.03,364.29,297.09,350.09,304.72,365.38,307.57,365.77,301.97,324.95,300.94,308.41,330.01,302.57,342.78,308.53,350.79,324.45,353.19,345.02,349.68,351.21,340.53,342.43,328.50,322.73,320.72,312.03,346.29,337.22,344.57,301.94,386.05,308.04,377.50,318.49,373.42,326.66,374.94,335.21,372.89,348.71,376.14,360.76,384.20,354.49,396.85,343.68,405.12,328.77,407.63,315.23,406.07,306.69,398.35,314.26,395.35,328.36,397.69,344.43,394.38,343.63,379.75,327.30,380.33,313.19,380.65,321.39,339.72,284.85,302.72,301.73,301.77,301.21,308.87,286.09,309.80,373.03,298.44,355.46,299.49,357.23,306.55,372.88,305.89,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520358.png,1491424520358,0.1462012529373169,0.5875822305679321,0.16703841090202332,0.32086944580078125,0.5302083333333333,0.2708333333333333,259.28,304.61,258.96,330.72,262.96,356.37,270.07,383.03,280.12,406.28,293.46,425.39,309.55,441.30,332.14,447.00,359.20,440.49,383.71,423.55,402.98,402.46,415.41,376.17,420.74,347.44,421.73,320.93,417.38,294.60,388.10,287.90,373.83,284.83,355.48,287.46,341.68,291.32,268.65,294.43,278.36,289.65,295.56,290.22,309.01,292.88,279.35,307.57,292.24,300.17,307.99,306.00,293.08,310.60,294.10,305.03,380.71,302.80,365.02,296.70,350.48,304.49,366.13,307.41,366.40,301.71,325.13,300.34,308.09,329.97,302.42,342.74,308.34,350.76,324.26,352.95,345.04,349.73,351.27,340.60,342.61,328.51,322.65,320.22,311.72,345.97,337.05,344.21,301.36,386.39,307.32,377.36,317.94,373.09,326.24,374.61,335.01,372.56,348.81,376.04,361.05,384.54,354.44,397.02,343.42,405.08,328.22,407.52,314.56,406.04,306.07,398.47,313.59,395.19,327.88,397.38,344.33,394.18,343.68,379.72,326.90,380.16,312.59,380.59,321.05,339.33,284.27,302.48,301.55,301.43,301.06,308.73,285.53,309.73,374.01,298.09,355.94,299.13,357.76,306.37,373.89,305.74,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520544.png,1491424520544,0.13661159574985504,0.3983333110809326,0.1897641271352768,0.29358264803886414,0.47760416666666666,0.52,259.71,303.45,259.27,329.49,263.12,355.34,269.76,382.33,279.36,405.95,292.26,425.26,307.90,441.33,330.43,447.10,358.00,440.79,383.43,424.09,403.78,403.25,417.15,376.85,422.96,347.72,424.21,320.68,420.11,293.88,390.94,287.48,376.11,283.85,357.01,286.56,342.72,290.66,268.40,294.33,278.01,289.35,295.38,289.90,309.16,292.58,278.83,307.85,291.88,300.39,308.20,306.05,292.86,310.81,293.87,305.27,382.39,302.48,366.14,296.41,351.29,304.31,367.33,307.19,367.49,301.48,325.42,300.11,307.46,329.92,301.94,342.65,307.82,350.78,323.95,353.03,345.26,349.74,351.58,340.59,342.85,328.45,322.47,320.08,311.10,346.07,336.82,344.12,299.95,386.35,306.05,377.28,316.91,373.06,325.39,374.57,334.44,372.48,348.63,375.91,361.51,384.27,354.18,396.72,342.70,404.60,327.02,407.08,313.12,405.69,304.57,398.27,312.14,394.85,326.77,396.82,343.92,393.61,343.54,379.68,326.03,380.19,311.41,380.61,320.42,339.30,283.82,302.76,301.41,301.50,301.03,308.88,285.12,310.00,375.40,297.78,356.84,298.89,358.70,306.20,375.32,305.50,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520644.png,1491424520644,0.12553158402442932,0.4316743016242981,0.20405614376068115,0.15467765927314758,0.3411458333333333,0.35333333333333333,259.96,302.86,259.52,329.02,263.27,354.99,269.63,382.10,278.95,405.80,291.61,425.12,307.04,441.24,329.69,447.17,357.69,440.98,383.53,424.45,404.19,403.72,417.74,377.24,423.58,347.98,424.95,320.83,421.08,293.88,391.81,287.84,376.80,284.03,357.47,286.63,343.05,290.63,268.23,294.10,277.83,289.12,295.24,289.71,309.08,292.41,278.57,307.52,291.69,300.01,308.19,305.79,292.67,310.51,293.69,304.96,382.96,302.57,366.52,296.34,351.54,304.27,367.69,307.20,367.86,301.47,325.46,299.94,307.16,329.59,301.64,342.33,307.47,350.52,323.63,352.81,345.17,349.67,351.56,340.50,342.85,328.27,322.28,319.83,310.72,345.74,336.62,343.86,299.28,386.23,305.45,377.16,316.40,373.00,324.96,374.54,334.16,372.49,348.52,375.99,361.63,384.42,354.04,396.65,342.33,404.27,326.44,406.63,312.44,405.24,303.88,397.97,311.46,394.54,326.26,396.48,343.71,393.43,343.40,379.69,325.60,380.13,310.81,380.48,320.04,339.02,283.58,302.39,301.33,301.18,300.94,308.61,284.88,309.68,375.89,297.77,357.13,298.82,358.98,306.17,375.78,305.56,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520741.png,1491424520741,0.13651132583618164,0.43220722675323486,0.19102974236011505,0.290628582239151,0.3796875,0.43333333333333335,260.03,302.43,259.54,328.70,263.20,354.75,269.35,381.88,278.50,405.63,291.02,425.02,306.34,441.31,329.15,447.38,357.37,441.25,383.37,424.86,404.22,404.26,417.98,377.78,423.92,348.27,425.30,320.90,421.52,293.71,392.27,287.93,377.04,283.89,357.40,286.41,342.82,290.39,267.98,293.91,277.51,288.90,295.03,289.45,308.95,292.12,278.21,307.20,291.32,299.57,307.96,305.52,292.33,310.25,293.27,304.61,382.94,302.34,366.30,295.95,351.32,304.06,367.50,307.01,367.63,301.19,325.26,299.64,306.95,329.53,301.38,342.30,307.21,350.52,323.41,352.84,345.01,349.73,351.46,340.55,342.67,328.24,322.05,319.72,310.43,345.77,336.44,343.89,298.56,385.98,304.94,377.02,315.98,372.99,324.56,374.53,333.82,372.48,348.28,375.91,361.65,384.21,353.86,396.43,341.97,404.00,325.92,406.35,311.78,404.93,303.17,397.68,310.82,394.29,325.78,396.22,343.45,393.21,343.18,379.62,325.21,380.11,310.28,380.39,319.76,339.07,283.19,301.98,301.02,300.78,300.64,308.35,284.51,309.39,375.78,297.44,356.87,298.49,358.75,305.97,375.67,305.37,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520835.png,1491424520835,0.11693954467773438,0.34597456455230713,0.18743936717510223,0.2929037809371948,0.32708333333333334,0.39416666666666667,260.38,302.24,259.88,328.47,263.50,354.45,269.53,381.50,278.52,405.32,290.88,424.86,306.00,441.37,328.76,447.50,357.02,441.49,383.15,425.15,404.17,404.54,418.14,377.98,424.16,348.29,425.55,320.87,421.74,293.64,392.33,288.01,376.93,283.85,357.17,286.28,342.48,290.19,267.81,293.97,277.28,288.82,294.87,289.29,308.88,291.90,278.10,306.94,291.20,299.29,307.90,305.23,292.22,309.94,293.19,304.32,382.91,302.15,366.17,295.73,351.16,303.81,367.38,306.76,367.54,300.96,325.05,299.27,306.66,329.37,301.16,342.15,306.95,350.38,323.12,352.66,344.82,349.64,351.28,340.45,342.53,328.10,321.75,319.42,310.12,345.57,336.20,343.68,298.28,386.02,304.53,376.92,315.58,372.82,324.23,374.37,333.58,372.32,348.12,375.84,361.48,384.34,353.60,396.47,341.65,403.99,325.54,406.28,311.37,404.88,302.81,397.65,310.42,394.22,325.41,396.14,343.18,393.17,342.96,379.55,324.87,380.00,309.90,380.29,319.40,338.85,283.08,301.71,300.93,300.48,300.56,308.05,284.38,309.10,375.69,297.22,356.71,298.25,358.60,305.71,375.58,305.14,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424520925.png,1491424520925,0.09989315271377563,0.3993791341781616,0.18893423676490784,0.32388830184936523,0.42552083333333335,0.3516666666666667,260.02,302.18,259.47,328.46,263.17,354.43,269.35,381.36,278.44,405.09,290.85,424.51,305.92,440.91,328.47,446.99,356.57,441.11,382.74,424.96,403.90,404.47,418.05,377.96,424.26,348.30,425.72,320.86,421.85,293.60,391.89,287.57,376.47,283.53,356.85,286.05,342.20,290.04,267.68,293.49,277.14,288.43,294.62,289.01,308.58,291.72,277.90,306.70,291.01,299.06,307.72,305.04,292.03,309.74,293.04,304.11,382.67,301.98,365.92,295.55,350.89,303.66,367.13,306.62,367.29,300.80,324.77,299.03,306.35,329.17,300.86,341.92,306.65,350.14,322.81,352.42,344.57,349.43,351.04,340.25,342.30,327.91,321.44,319.16,309.86,345.34,335.88,343.46,298.02,385.84,304.20,376.67,315.27,372.52,323.95,374.09,333.33,372.04,347.91,375.63,361.25,384.21,353.31,396.34,341.33,403.85,325.26,406.11,311.12,404.71,302.58,397.47,310.14,394.00,325.13,395.90,342.92,392.99,342.71,379.35,324.59,379.76,309.60,380.07,319.08,338.55,282.88,301.47,300.76,300.26,300.37,307.87,284.18,308.89,375.45,297.05,356.44,298.07,358.34,305.57,375.34,305.00,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424521104.png,1491424521104,0.13662032783031464,0.41829410195350647,0.17922955751419067,0.31259581446647644,0.5083333333333333,0.3358333333333333,259.54,302.30,259.23,328.69,263.11,354.50,269.30,381.17,278.32,404.45,290.72,423.34,305.84,439.28,328.51,445.35,356.60,439.38,382.60,423.62,403.44,403.55,417.24,377.41,423.25,347.92,424.74,320.63,420.97,293.35,390.59,287.40,375.27,283.52,355.91,285.85,341.47,289.59,267.55,293.39,276.96,288.39,294.30,288.74,308.09,291.21,277.65,306.40,290.65,298.78,307.18,304.76,291.66,309.46,292.60,303.79,381.71,301.69,365.09,295.30,350.23,303.39,366.33,306.36,366.54,300.51,324.25,298.67,306.20,328.84,300.61,341.62,306.43,349.77,322.55,351.93,344.13,349.02,350.61,339.88,341.75,327.53,321.08,318.80,309.65,344.85,335.56,342.97,297.61,385.19,304.03,376.33,315.09,372.30,323.70,373.85,333.00,371.80,347.47,375.24,360.91,383.51,353.00,395.60,341.04,403.06,325.03,405.31,310.89,403.93,302.27,396.78,309.89,393.37,324.88,395.23,342.56,392.35,342.30,378.90,324.34,379.35,309.38,379.65,318.86,338.13,282.59,301.19,300.32,300.01,299.92,307.57,283.89,308.59,374.54,296.79,355.71,297.84,357.62,305.29,374.45,304.72,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424521195.png,1491424521195,0.13010014593601227,0.3892930746078491,0.1913001835346222,0.34029027819633484,0.40729166666666666,0.3383333333333333,259.44,302.78,259.29,328.84,263.13,354.35,269.31,380.79,278.34,404.01,290.78,422.91,306.00,438.88,328.72,444.87,356.71,438.77,382.44,422.79,402.97,402.64,416.46,376.60,422.25,347.45,423.60,320.53,419.87,293.55,389.94,287.53,374.71,283.75,355.41,286.24,341.04,290.10,267.32,293.84,276.77,288.85,294.12,289.29,307.88,291.82,277.46,306.65,290.43,299.01,306.88,304.95,291.44,309.64,292.40,303.99,381.23,301.69,364.71,295.34,349.90,303.45,365.95,306.35,366.13,300.52,323.95,298.92,306.04,328.76,300.45,341.48,306.27,349.60,322.40,351.72,343.92,348.73,350.33,339.60,341.46,327.37,320.87,318.86,309.48,344.69,335.40,342.76,297.74,384.95,304.07,376.00,315.10,371.92,323.66,373.44,332.88,371.37,347.32,374.79,360.63,383.11,352.91,395.23,341.06,402.77,325.12,405.07,311.01,403.73,302.38,396.57,310.02,393.17,324.93,395.02,342.49,392.07,342.18,378.48,324.32,378.98,309.42,379.32,318.73,338.02,282.37,301.42,300.07,300.22,299.66,307.74,283.70,308.79,374.12,296.81,355.35,297.90,357.27,305.31,374.02,304.70,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424521378.png,1491424521378,0.14790184795856476,0.43187689781188965,0.15126246213912964,0.35434776544570923,0.5255208333333333,0.2475,259.97,303.26,259.84,328.87,263.50,354.00,269.67,380.22,278.73,403.48,291.18,422.71,306.47,438.99,329.17,444.90,357.02,438.60,382.34,421.94,402.28,401.21,415.16,375.07,420.52,346.44,421.55,320.11,417.82,293.78,388.99,287.52,374.09,283.76,354.95,286.26,340.71,290.12,267.37,293.75,276.73,288.80,293.99,289.26,307.65,291.80,277.53,306.38,290.32,298.83,306.55,304.62,291.32,309.17,292.25,303.68,380.38,301.42,364.13,295.18,349.51,303.11,365.32,305.86,365.46,300.22,323.72,298.95,306.01,328.27,300.45,340.92,306.23,349.01,322.34,351.24,343.70,348.08,350.00,338.93,341.20,326.84,320.79,318.65,309.39,344.20,335.37,342.29,298.37,384.44,304.39,375.37,315.28,371.27,323.76,372.76,332.87,370.71,347.15,374.11,360.07,382.54,352.76,394.67,341.13,402.30,325.39,404.66,311.43,403.28,302.89,396.07,310.47,392.82,325.18,394.79,342.42,391.71,342.00,377.75,324.45,378.30,309.74,378.62,318.75,337.68,282.35,301.21,299.82,300.01,299.40,307.30,283.71,308.37,373.39,296.61,354.91,297.68,356.81,304.87,373.26,304.27,
