./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424519041.png,1491424519041,0.1937033087015152,0.3716545104980469,0.19562914967536926,0.19746997952461243,0.43819444444444444,0.4222222222222222,160.17,176.75,135.18,214.24,124.80,254.24,123.19,293.26,127.64,331.39,136.97,367.65,150.64,398.09,173.07,414.60,201.83,422.60,238.24,418.37,275.83,403.65,312.54,381.23,344.47,348.17,366.15,309.83,375.25,264.16,352.67,205.30,338.40,191.49,316.29,183.70,295.93,181.50,203.20,142.26,216.85,140.98,236.09,150.09,251.31,162.45,201.01,177.62,222.20,171.81,235.92,194.04,214.32,191.46,218.78,181.95,325.55,229.50,310.97,208.94,287.24,216.12,303.94,229.21,307.07,219.06,263.69,196.19,219.07,246.54,203.48,261.12,207.20,276.87,225.59,288.13,248.28,294.48,263.27,286.25,261.17,263.66,247.35,232.41,215.44,272.48,244.06,283.59,175.53,318.41,188.50,309.50,203.65,308.66,212.37,315.28,223.98,316.98,234.85,329.16,240.64,345.99,226.37,351.09,211.33,353.16,197.25,349.48,185.35,342.00,178.77,330.59,189.57,325.58,203.95,334.13,221.23,339.00,224.96,332.34,208.69,324.89,192.89,318.95,232.33,266.40,210.40,170.95,232.31,180.34,225.05,193.83,205.36,184.99,321.49,217.27,298.11,208.46,294.55,223.04,315.40,231.38,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424520674.png,1491424520674,0.13401579856872559,0.4189811944961548,0.18979206681251526,0.3006224036216736,0.40902777777777777,0.47444444444444445,242.44,182.94,237.65,222.44,243.41,261.20,255.53,299.09,275.70,329.42,302.73,352.09,332.99,368.20,363.55,373.26,393.85,367.79,423.11,350.30,448.02,325.71,465.61,293.66,475.48,255.43,479.59,217.22,473.63,179.60,445.44,155.57,429.33,146.43,404.45,145.91,383.73,150.01,269.41,155.64,286.12,145.60,311.94,144.98,332.93,149.35,286.46,185.87,306.87,177.76,328.74,185.48,307.00,191.25,307.51,184.07,431.35,186.51,411.23,178.47,389.22,185.97,411.03,191.78,410.52,184.69,359.21,176.13,336.19,227.36,326.56,244.10,335.87,255.49,360.83,259.95,385.33,255.42,394.47,243.67,384.83,227.18,360.16,209.13,344.88,249.73,377.15,250.00,317.71,293.37,334.05,284.85,350.37,281.33,361.67,283.94,372.91,281.40,389.02,284.91,404.71,293.51,393.76,305.64,379.93,313.51,362.18,315.72,344.02,313.26,329.84,305.54,340.59,297.25,361.91,299.71,382.71,297.56,382.40,291.96,361.77,292.15,340.43,291.95,361.07,240.05,295.38,180.28,319.13,179.61,318.42,189.33,295.90,189.68,422.51,181.02,399.05,180.11,399.71,189.80,422.09,190.28,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424520767.png,1491424520767,0.1390765905380249,0.3852559030056,0.19119380414485931,0.2822619080543518,0.16319444444444445,0.2644444444444444,240.81,184.50,235.83,223.73,241.65,262.09,253.78,299.00,274.06,329.07,301.64,351.32,332.82,366.54,363.17,371.04,392.97,366.07,422.90,349.81,448.41,325.91,466.46,294.26,476.56,256.45,480.63,218.27,474.26,180.60,444.14,153.45,428.19,145.16,404.31,145.23,384.18,149.82,269.59,154.43,285.83,145.21,310.54,144.97,330.98,149.57,286.16,186.14,306.34,177.60,328.16,185.72,306.54,191.58,307.05,184.18,430.27,185.93,410.17,177.67,388.39,185.80,410.09,191.50,409.42,184.19,358.55,176.67,335.74,227.35,326.50,243.95,335.89,255.42,360.59,259.60,384.67,255.10,393.79,243.27,384.41,226.90,359.67,209.13,344.99,249.59,376.37,249.65,317.88,293.61,333.93,284.85,350.11,281.07,361.31,283.63,372.42,280.98,388.35,284.60,403.76,293.30,392.52,304.17,378.84,311.05,361.78,313.07,344.27,311.00,330.18,304.37,340.42,295.36,361.47,297.12,382.02,295.41,381.81,291.60,361.42,291.76,340.33,291.85,360.74,239.48,294.85,180.25,318.62,179.55,317.89,189.64,295.48,190.01,421.57,180.24,398.00,179.58,398.80,189.59,421.10,189.88,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424520957.png,1491424520957,0.14261232316493988,0.3666715919971466,0.19950272142887115,0.3175683915615082,0.6069444444444444,0.30333333333333334,239.29,188.34,234.50,227.01,239.89,263.83,251.04,298.31,270.24,327.42,297.69,349.39,330.02,364.37,361.15,368.99,391.46,364.56,422.63,349.48,448.63,326.10,466.56,294.98,476.37,258.28,479.90,221.12,473.52,184.20,441.15,151.45,425.62,144.33,402.94,144.77,383.76,149.60,269.75,152.66,285.20,144.39,308.82,144.47,328.31,149.28,285.66,185.47,305.19,176.07,326.45,185.31,305.45,191.18,305.90,183.19,427.82,185.29,408.12,176.16,387.11,185.42,408.12,191.08,407.37,183.22,357.19,177.15,335.19,226.80,325.59,243.39,335.22,255.16,359.63,259.11,383.26,254.85,392.57,242.79,382.82,226.27,358.48,209.11,344.32,249.20,375.11,249.24,317.67,293.43,333.79,284.95,349.67,281.24,360.29,283.85,370.86,281.17,386.37,284.76,401.55,293.28,390.32,302.73,376.69,308.55,360.55,310.27,343.81,308.38,329.81,302.75,339.87,293.30,360.24,294.62,380.11,293.45,379.94,291.71,360.33,291.86,339.98,291.99,359.79,238.87,293.81,178.93,317.36,178.46,316.48,189.21,294.65,189.45,419.54,178.94,396.14,178.56,397.15,189.12,418.87,189.34,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424521630.png,1491424521630,0.11578741669654846,0.4432050585746765,0.14369794726371765,0.3472084701061249,0.41458333333333336,0.3388888888888889,239.37,190.96,234.59,230.23,239.72,266.69,249.62,300.11,267.15,328.73,293.66,350.15,326.02,364.43,357.87,369.48,388.47,365.71,419.88,353.70,446.44,332.94,465.25,303.53,475.96,266.80,480.49,229.09,474.82,190.13,441.95,152.58,425.76,144.86,402.88,144.42,383.74,148.75,270.61,153.41,285.99,144.87,309.54,144.23,328.84,148.44,285.73,185.53,305.13,175.91,326.27,185.19,305.40,190.83,305.68,182.92,427.77,185.67,408.11,176.09,387.11,185.29,407.97,190.96,407.58,183.12,357.02,176.27,334.98,226.14,325.07,242.82,334.75,254.65,358.68,257.93,381.95,254.57,391.53,242.84,381.65,225.84,357.90,207.83,343.74,248.08,373.73,248.08,315.59,293.06,332.01,283.97,348.13,280.17,358.66,282.78,369.17,280.12,384.83,283.93,400.29,293.29,388.38,302.38,374.54,307.71,358.43,309.26,341.75,307.49,327.64,302.12,337.97,292.80,358.32,293.97,378.36,293.03,378.29,290.69,358.55,290.52,338.31,290.89,358.87,237.15,293.90,178.86,317.18,178.32,316.26,188.92,294.65,189.24,419.53,179.09,396.17,178.52,397.10,188.89,418.66,189.44,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424521727.png,1491424521727,0.183466374874115,0.4444432258605957,0.2304798811674118,0.39553821086883545,0.18055555555555555,0.39,239.15,191.40,234.48,230.72,239.65,267.13,249.60,300.42,267.12,328.90,293.63,350.24,326.02,364.46,357.98,369.57,388.61,365.65,419.77,353.64,446.02,332.96,464.58,303.80,475.21,267.31,479.77,229.74,474.32,190.71,441.70,152.56,425.51,144.76,402.61,144.26,383.51,148.55,270.48,153.04,285.82,144.65,309.22,144.02,328.43,148.23,285.34,185.47,304.64,175.88,325.73,185.20,304.88,190.74,305.05,182.85,427.42,185.66,407.76,176.11,386.87,185.30,407.61,190.90,407.16,183.09,356.74,176.40,334.85,226.28,324.80,242.97,334.50,254.76,358.51,258.19,381.77,254.67,391.37,242.95,381.37,225.97,357.71,208.05,343.46,248.29,373.63,248.30,315.31,292.87,331.87,283.94,348.02,280.30,358.55,282.87,369.03,280.23,384.75,283.87,400.35,293.05,388.50,302.44,374.57,307.99,358.39,309.62,341.62,307.77,327.42,302.21,337.87,293.15,358.28,294.45,378.35,293.38,378.21,290.61,358.47,290.54,338.20,290.82,358.71,237.47,293.45,178.82,316.63,178.34,315.69,188.85,294.22,189.14,419.16,179.11,395.89,178.56,396.82,188.85,418.29,189.38,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424522023.png,1491424522023,0.1598406285047531,0.4914935827255249,0.19889074563980103,0.4127117395401001,0.12291666666666666,0.46,239.13,192.43,234.94,231.80,240.30,267.82,250.14,300.55,267.42,328.55,293.62,349.59,325.70,363.80,357.74,369.04,388.42,365.15,419.35,353.18,445.25,332.56,463.50,303.49,473.94,267.21,478.48,229.97,473.38,191.25,441.26,152.93,425.05,144.97,402.13,144.44,382.96,148.71,269.60,153.37,284.99,144.61,308.61,143.95,327.95,148.21,284.58,185.50,303.92,175.75,325.12,185.29,304.19,190.80,304.40,182.84,427.17,185.92,407.47,176.20,386.51,185.56,407.33,191.15,406.83,183.28,356.35,176.43,334.65,226.46,324.54,243.13,334.23,254.92,358.39,258.23,381.67,254.87,391.25,243.14,381.20,226.16,357.48,208.06,343.22,248.17,373.68,248.24,314.91,293.20,331.51,284.14,347.81,280.44,358.37,283.01,368.92,280.41,384.66,284.16,400.09,293.52,388.29,302.81,374.35,308.27,358.14,309.84,341.25,307.96,327.00,302.45,337.51,293.40,358.02,294.70,378.09,293.72,378.01,290.89,358.28,290.77,337.86,291.06,358.65,237.51,292.68,178.74,316.02,178.29,315.05,188.92,293.47,189.19,418.92,179.26,395.53,178.70,396.50,189.07,418.04,189.65,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424522116.png,1491424522116,0.1479860246181488,0.530947208404541,0.16104574501514435,0.38738879561424255,0.26319444444444445,0.37555555555555553,239.75,192.58,235.52,231.69,240.82,267.59,250.53,300.22,267.70,328.31,293.86,349.48,325.89,363.81,357.84,368.98,388.37,365.13,419.34,353.15,445.33,332.49,463.67,303.34,474.14,266.94,478.57,229.64,473.31,191.03,441.43,152.77,425.29,144.64,402.35,144.10,383.14,148.44,269.72,153.80,284.96,144.72,308.68,143.90,328.10,148.10,284.87,186.02,304.16,176.25,325.38,185.62,304.52,191.26,304.76,183.35,427.25,186.07,407.58,176.41,386.64,185.72,407.48,191.35,406.98,183.52,356.52,176.57,334.88,226.54,324.86,243.17,334.54,254.96,358.69,258.16,381.89,254.82,391.44,243.09,381.39,226.14,357.69,208.06,343.57,248.18,373.85,248.16,315.17,293.31,331.74,284.25,347.98,280.48,358.49,283.01,368.99,280.40,384.57,284.17,399.93,293.45,388.11,302.60,374.28,307.98,358.17,309.59,341.35,307.78,327.16,302.38,337.61,293.19,358.03,294.40,377.99,293.40,378.00,290.95,358.37,290.84,338.04,291.22,358.92,237.39,292.96,179.26,316.24,178.69,315.35,189.34,293.77,189.69,419.02,179.44,395.67,178.91,396.62,189.27,418.17,189.84,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424522216.png,1491424522216,0.1511535495519638,0.5143844485282898,0.19665423035621643,0.3611821234226227,0.16180555555555556,0.5255555555555556,240.67,192.38,236.47,231.48,241.73,267.33,251.28,299.89,268.23,327.96,294.14,349.27,325.96,363.83,357.93,369.19,388.63,365.36,419.72,353.23,445.64,332.33,463.88,302.98,474.25,266.49,478.62,229.24,473.46,190.86,441.71,153.03,425.57,144.95,402.68,144.39,383.52,148.65,270.14,153.65,285.31,144.61,309.01,143.86,328.37,148.10,285.25,185.78,304.46,176.04,325.68,185.47,304.82,191.06,305.06,183.15,427.49,186.21,407.84,176.51,386.94,185.80,407.74,191.45,407.22,183.62,356.85,176.69,335.28,226.45,325.32,243.02,334.93,254.81,358.99,258.08,382.10,254.80,391.65,243.09,381.67,226.13,358.00,208.09,343.90,248.03,374.16,248.09,315.62,293.31,332.04,284.19,348.24,280.42,358.69,282.96,369.18,280.40,384.68,284.27,399.86,293.69,388.13,302.85,374.35,308.22,358.29,309.79,341.51,307.91,327.43,302.44,337.84,293.33,358.17,294.66,378.03,293.67,378.08,290.95,358.56,290.76,338.31,291.11,359.22,237.37,293.28,179.03,316.54,178.52,315.65,189.17,294.10,189.45,419.28,179.56,395.94,179.01,396.90,189.35,418.41,189.96,
./P_64/1493237348836_18_-study-where_to_find_morel_mushrooms_instructions_frames/1491424523612.png,1491424523612,0.1533145308494568,0.5545395016670227,0.20271457731723785,0.4271891713142395,0.25277777777777777,0.31555555555555553,240.33,191.20,235.69,229.21,240.63,265.08,250.36,298.14,267.69,326.67,294.66,348.10,327.86,362.13,359.77,366.93,390.02,363.11,421.25,350.96,447.32,330.09,465.14,300.99,475.26,265.10,479.62,228.23,474.02,190.58,442.70,151.47,426.89,143.62,404.22,143.31,385.24,147.71,271.19,152.46,286.85,143.55,310.59,143.08,329.87,147.42,286.03,187.54,305.46,179.24,326.56,186.69,305.74,192.42,306.22,185.39,429.83,187.80,410.66,179.50,389.35,186.74,410.28,192.62,409.90,185.66,358.38,177.46,336.28,225.63,326.04,241.89,335.73,253.51,360.16,257.09,383.70,253.38,393.18,241.87,383.20,225.35,359.47,207.76,345.20,247.17,375.31,247.27,317.10,290.67,334.10,282.09,350.10,278.40,360.37,280.89,370.48,278.37,385.86,282.02,401.48,290.90,389.68,300.08,376.09,305.46,360.21,307.16,343.65,305.25,329.47,299.86,340.01,290.39,360.06,291.75,379.59,290.65,379.47,289.17,360.22,288.96,340.25,289.35,360.62,236.11,294.43,181.87,317.17,181.13,316.51,190.49,295.14,190.98,421.67,182.22,398.98,181.31,399.50,190.49,420.74,191.24,
