./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518350.png,1491424518350,0.13272570073604584,0.3479582965373993,0.1823897361755371,0.35303884744644165,0.30572916666666666,0.5675,284.60,324.87,287.14,346.81,294.44,368.21,304.28,390.00,316.71,406.50,331.14,418.99,347.15,427.76,364.89,429.12,381.77,422.11,394.76,408.05,405.13,391.46,411.88,372.06,414.67,349.42,415.47,327.15,411.15,305.48,396.01,296.89,386.33,294.09,372.49,297.40,361.52,302.15,296.54,313.03,305.52,306.84,320.11,305.67,332.13,306.90,307.55,328.11,318.68,321.29,331.98,325.26,319.92,330.98,320.13,325.60,391.66,315.01,379.64,311.72,367.68,319.63,381.23,321.42,380.10,316.19,348.63,318.03,339.22,350.40,335.54,361.11,341.65,367.12,355.30,367.42,368.77,362.97,372.77,355.43,366.12,346.40,351.16,337.98,344.47,362.24,364.26,359.23,338.83,393.70,344.79,387.85,352.06,383.88,358.21,384.32,363.89,382.14,372.19,383.66,379.88,387.42,375.99,394.76,370.10,400.30,361.18,403.14,352.04,403.16,344.74,399.61,349.76,393.68,359.70,393.68,369.36,390.61,369.10,388.07,358.96,389.60,349.07,391.06,353.69,356.95,311.88,323.74,326.30,321.71,326.50,328.56,313.07,330.55,386.61,312.04,372.34,314.44,374.17,321.15,387.45,318.90,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518443.png,1491424518443,0.15192846953868866,0.3341066837310791,0.1495397984981537,0.34575748443603516,0.23854166666666668,0.6108333333333333,284.03,325.66,286.54,347.66,293.84,368.92,303.68,390.49,316.19,406.99,330.77,419.59,346.79,428.66,364.59,430.14,381.58,423.20,394.71,409.02,405.13,392.20,411.92,372.57,414.75,349.80,415.48,327.65,411.30,306.13,395.98,297.83,386.14,295.04,372.14,298.43,361.05,303.23,295.68,313.27,304.61,307.30,319.26,306.33,331.37,307.72,306.37,328.32,317.44,321.67,330.87,325.50,318.67,331.09,318.78,325.83,391.30,315.60,379.07,312.42,367.15,320.08,380.64,321.82,379.39,316.74,348.03,318.52,338.55,350.52,334.79,361.26,340.89,367.35,354.94,367.85,368.60,363.24,372.65,355.59,365.89,346.51,350.70,338.39,343.87,362.59,364.13,359.60,338.04,394.03,344.07,388.21,351.47,384.34,357.66,384.81,363.44,382.62,371.77,384.14,379.45,387.91,375.51,395.30,369.49,400.87,360.54,403.64,351.31,403.60,343.97,400.01,349.05,394.14,359.10,394.24,368.79,391.20,368.60,388.55,358.44,390.14,348.38,391.48,353.33,357.37,310.66,324.05,325.10,322.06,325.27,328.72,311.87,330.64,386.12,312.72,371.80,315.05,373.61,321.53,386.92,319.38,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518622.png,1491424518622,0.16841673851013184,0.27945512533187866,0.23369184136390686,0.33237671852111816,0.4192708333333333,0.77,283.92,326.73,286.30,348.56,293.43,369.73,302.94,390.90,315.46,407.36,330.33,419.93,346.45,429.50,364.47,431.23,381.37,424.58,394.56,410.70,405.19,394.16,412.39,374.45,415.44,351.16,416.07,328.79,412.10,307.48,397.35,300.05,387.26,296.64,372.78,300.13,361.33,305.22,294.71,315.02,303.49,308.44,318.85,307.57,331.44,309.31,305.69,330.53,316.94,323.73,330.78,327.85,318.30,333.53,318.40,328.14,392.09,318.42,379.47,315.03,367.30,322.85,381.07,324.83,379.65,319.63,348.40,320.64,338.97,352.46,334.90,363.03,340.97,369.20,355.74,369.82,369.57,365.19,373.72,357.53,366.79,348.50,351.40,340.46,344.51,364.55,365.10,361.69,336.26,395.01,343.40,389.61,351.43,385.98,357.72,386.47,363.65,384.28,372.07,385.65,380.15,388.90,375.84,396.66,369.54,402.41,360.15,405.24,350.20,405.12,342.44,401.33,347.93,395.53,358.74,395.61,368.92,392.61,368.97,390.25,358.44,391.95,347.58,393.22,354.31,359.34,310.08,326.15,324.84,324.19,325.10,331.20,311.29,333.01,386.72,315.44,372.05,317.69,373.82,324.44,387.55,322.39,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518713.png,1491424518713,0.17379862070083618,0.30376386642456055,0.23265209794044495,0.3684444725513458,0.5739583333333333,0.825,284.21,326.87,286.63,348.65,293.67,369.87,302.87,391.10,315.13,407.67,329.91,420.21,346.25,429.67,364.57,431.47,381.58,424.82,394.83,411.23,405.47,395.01,412.64,375.45,415.72,352.14,416.51,329.65,412.78,308.23,398.32,300.83,388.30,297.46,374.01,300.85,362.65,305.80,295.55,315.65,304.43,309.15,319.64,308.30,332.12,309.96,306.38,331.46,317.73,324.67,331.62,328.88,319.05,334.54,319.17,329.15,393.08,319.48,380.50,316.04,368.21,323.90,382.07,325.91,380.65,320.71,349.39,321.70,339.74,353.29,335.66,363.77,341.70,369.93,356.55,370.55,370.33,365.97,374.46,358.41,367.67,349.40,352.37,341.34,345.31,365.19,365.89,362.39,336.32,395.83,343.74,390.46,351.99,386.83,358.39,387.29,364.41,385.12,372.92,386.47,381.03,389.68,376.64,397.49,370.24,403.18,360.67,406.02,350.50,405.93,342.57,402.19,348.22,396.49,359.31,396.50,369.73,393.51,369.77,390.93,359.03,392.62,347.91,393.94,355.24,360.04,310.82,327.08,325.67,325.18,325.90,332.22,312.01,333.99,387.76,316.48,373.02,318.73,374.76,325.52,388.55,323.48,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424518893.png,1491424518893,0.1463443487882614,0.2519836127758026,0.2002173364162445,0.26389050483703613,-0.041666666666666664,0.3975,285.27,327.52,287.92,349.03,294.75,370.05,303.69,391.37,315.67,408.18,330.27,421.02,346.87,430.58,365.62,432.26,382.74,425.30,395.44,411.55,405.81,395.52,412.90,376.51,416.04,353.79,417.10,331.54,413.79,309.72,400.67,300.79,390.65,297.42,376.16,300.93,364.75,306.00,297.47,316.34,306.67,310.03,321.81,309.18,334.30,310.67,307.87,331.77,319.37,324.81,333.22,329.11,320.59,334.67,320.67,329.26,395.06,318.86,382.54,315.38,370.22,323.52,384.08,325.27,382.64,320.02,351.26,321.89,341.23,353.93,337.01,364.49,343.17,370.72,358.17,371.34,372.01,366.48,376.09,358.95,369.25,349.92,354.16,341.89,346.55,365.99,367.67,362.95,337.85,396.65,345.26,391.14,353.60,387.51,360.10,387.89,366.14,385.67,374.78,386.77,382.92,389.95,378.58,397.81,372.18,403.59,362.49,406.60,352.29,406.63,344.16,402.96,350.03,397.35,361.16,397.25,371.70,394.02,371.64,391.26,360.71,393.21,349.61,394.52,356.93,360.98,312.38,327.29,327.30,325.34,327.41,332.34,313.56,334.20,389.81,315.78,374.99,318.21,376.81,324.98,390.53,322.79,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424519076.png,1491424519076,0.19775491952896118,0.37837791442871094,0.24380043148994446,0.3579990863800049,0.5739583333333333,0.31583333333333335,286.16,328.28,288.52,349.76,295.35,370.95,304.63,392.47,316.94,409.16,331.75,421.59,348.47,430.37,366.73,431.69,383.48,424.80,396.12,411.19,406.39,395.25,413.18,376.38,416.08,354.10,417.02,332.02,413.23,310.43,400.09,300.97,390.46,297.24,376.21,300.30,364.91,305.10,298.55,316.59,307.59,309.90,322.44,308.62,334.77,309.87,309.41,332.39,320.79,325.51,334.34,329.51,321.99,335.18,322.14,329.93,394.91,319.49,382.76,316.06,370.48,323.89,384.17,325.75,382.87,320.67,351.71,321.88,341.84,353.82,337.78,364.35,343.91,370.44,358.39,370.74,372.03,366.21,376.02,358.76,369.37,349.85,354.46,341.46,347.29,365.47,367.48,362.54,339.30,396.46,346.40,390.78,354.40,386.96,360.83,387.33,366.74,385.14,375.33,386.40,383.39,389.78,379.22,397.36,372.99,402.96,363.50,405.92,353.61,405.99,345.67,402.51,351.25,396.71,362.12,396.54,372.49,393.41,372.26,390.87,361.49,392.59,350.70,394.08,357.09,360.12,313.92,328.00,328.52,325.97,328.72,332.80,315.05,334.78,389.79,316.49,375.33,318.75,377.01,325.46,390.52,323.32,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424519167.png,1491424519167,0.17540040612220764,0.3516805171966553,0.2109212875366211,0.29746851325035095,0.21510416666666668,0.1325,285.54,328.97,288.05,350.46,294.90,371.74,304.50,393.24,317.11,409.56,331.91,421.50,348.57,429.62,366.69,430.69,383.22,423.41,395.49,409.68,405.51,393.99,412.15,375.59,415.01,354.04,415.82,332.03,411.77,310.27,398.73,299.24,389.68,295.50,375.66,298.95,364.70,304.27,298.28,316.38,307.24,309.33,322.23,308.08,334.51,309.61,309.98,332.16,321.30,324.39,334.66,329.36,322.73,335.28,322.95,329.46,393.87,318.35,381.97,314.24,369.99,323.29,383.60,325.21,382.34,319.53,351.42,321.52,341.96,353.36,337.73,364.00,344.04,370.09,358.06,370.11,371.33,365.64,375.28,358.13,368.38,349.33,354.16,341.08,347.28,365.11,366.77,362.08,339.41,395.67,346.69,390.19,354.51,386.34,360.68,386.69,366.22,384.51,374.60,385.60,382.77,388.53,378.85,396.34,372.90,402.20,363.52,405.39,353.76,405.51,345.76,401.91,351.38,396.21,362.02,395.90,372.14,392.64,371.84,390.18,361.32,391.95,350.85,393.53,356.79,359.58,314.35,327.19,329.06,325.15,329.36,332.76,315.68,334.84,388.99,314.81,374.56,317.40,376.45,324.94,389.86,322.53,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424520295.png,1491424520295,0.08163665980100632,0.40228351950645447,0.20637300610542297,0.34324657917022705,0.4197916666666667,0.3908333333333333,279.61,315.09,282.41,337.31,289.37,358.94,298.35,381.11,310.34,398.89,325.16,412.65,342.24,422.83,361.87,424.68,379.73,417.47,392.80,403.40,403.36,386.69,410.51,366.77,413.44,342.81,414.41,319.75,410.58,296.98,396.24,288.71,385.90,285.83,371.22,289.21,359.67,294.00,291.61,305.05,301.01,298.78,316.54,297.64,329.12,298.77,302.46,318.99,314.18,312.09,328.02,316.03,315.32,321.55,315.51,316.27,391.07,305.82,378.46,302.43,365.82,310.24,379.94,311.96,378.83,306.79,346.09,308.89,335.92,341.06,331.85,352.12,338.11,358.54,353.03,358.98,367.21,354.24,371.35,346.48,364.47,336.93,348.87,328.95,341.29,353.45,362.78,350.31,333.94,386.49,340.68,380.35,348.81,376.36,355.47,376.75,361.59,374.49,370.31,375.91,378.22,379.96,374.03,387.62,367.69,393.23,358.06,396.14,347.99,396.22,340.03,392.68,345.78,386.90,356.72,386.90,367.15,383.67,366.96,380.26,356.09,382.09,345.16,383.49,351.64,348.24,307.09,314.53,322.14,312.50,322.18,319.19,308.23,321.18,385.80,302.79,370.80,305.13,372.58,311.63,386.42,309.54,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424520389.png,1491424520389,0.16324785351753235,0.5239099860191345,0.19590771198272705,0.35212528705596924,0.40260416666666665,0.4083333333333333,279.54,314.16,282.23,336.17,289.07,357.89,298.05,380.34,310.21,398.50,325.30,412.54,342.68,422.94,362.43,424.71,380.21,417.48,393.04,403.22,403.50,386.34,410.58,366.24,413.40,342.12,414.32,319.03,410.42,296.37,396.59,289.05,386.38,286.26,371.76,289.67,360.20,294.43,291.92,305.44,301.35,299.29,316.89,298.20,329.49,299.27,302.77,319.14,314.62,312.32,328.44,316.16,315.68,321.68,315.92,316.45,391.49,305.92,378.91,302.62,366.16,310.31,380.34,312.05,379.24,306.94,346.52,309.11,336.16,341.05,332.16,352.10,338.40,358.57,353.48,359.04,367.72,354.21,371.78,346.43,365.05,336.86,349.36,329.08,341.65,353.47,363.30,350.32,334.41,386.73,341.18,380.72,349.29,376.71,356.05,377.09,362.23,374.81,370.90,376.22,378.70,380.15,374.53,387.51,368.21,392.90,358.60,395.75,348.51,395.91,340.55,392.62,346.25,386.72,357.25,386.61,367.74,383.46,367.57,380.52,356.67,382.42,345.65,383.80,352.17,348.34,307.47,314.73,322.58,312.69,322.59,319.32,308.57,321.31,386.24,302.94,371.21,305.26,372.94,311.72,386.83,309.62,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424520570.png,1491424520570,0.11660513281822205,0.35687291622161865,0.2021959125995636,0.27366209030151367,0.29322916666666665,0.36583333333333334,278.87,314.12,281.48,336.05,288.37,357.90,297.71,380.48,310.29,398.66,325.77,412.72,343.50,423.12,363.23,424.80,380.81,417.41,393.38,402.75,403.56,385.60,410.40,365.39,413.09,341.38,413.85,318.35,409.82,295.96,396.19,288.82,386.16,286.10,371.63,289.67,360.16,294.57,291.80,305.21,301.30,299.15,316.80,298.23,329.38,299.45,302.78,319.50,314.63,312.66,328.42,316.61,315.69,322.21,315.89,316.89,391.24,306.17,378.74,302.89,366.04,310.70,380.18,312.47,378.97,307.31,346.58,309.58,336.43,341.53,332.37,352.56,338.65,358.99,353.81,359.54,367.94,354.53,371.97,346.73,365.22,337.28,349.62,329.62,342.00,354.03,363.60,350.87,334.88,386.85,341.76,380.96,349.86,376.99,356.58,377.36,362.68,375.07,371.34,376.41,379.11,380.17,375.20,387.88,369.00,393.60,359.37,396.56,349.20,396.65,341.15,393.10,346.92,387.26,357.96,387.26,368.36,383.98,368.07,380.78,357.24,382.70,346.21,384.09,352.58,348.89,307.47,315.07,322.59,313.08,322.61,319.82,308.59,321.79,386.03,303.21,371.05,305.57,372.80,312.16,386.66,309.97,
./P_27/1492178671950_29_-study-tooth_abscess_frames/1491424520662.png,1491424520662,0.1673797369003296,0.44248130917549133,0.18867291510105133,0.3262054920196533,0.2671875,0.31583333333333335,278.53,314.86,281.22,336.82,288.30,358.64,297.84,381.15,310.59,399.18,326.17,413.05,343.89,423.25,363.46,424.77,380.91,417.39,393.40,402.72,403.51,385.51,410.24,365.27,412.82,341.27,413.49,318.27,409.31,295.96,395.65,288.88,385.58,286.13,371.07,289.72,359.57,294.64,291.32,305.72,300.81,299.52,316.33,298.47,328.96,299.61,302.40,320.00,314.25,313.17,328.08,316.93,315.34,322.59,315.54,317.33,390.85,306.29,378.34,303.14,365.62,310.88,379.80,312.59,378.57,307.50,346.16,309.72,336.17,341.87,332.22,352.89,338.52,359.26,353.65,359.70,367.77,354.68,371.75,346.88,365.01,337.48,349.31,329.75,341.86,354.24,363.39,351.00,334.96,387.15,341.74,381.14,349.81,377.08,356.54,377.42,362.66,375.11,371.33,376.46,379.08,380.30,375.17,387.91,369.01,393.58,359.44,396.54,349.33,396.69,341.30,393.24,346.96,387.28,357.98,387.20,368.34,383.94,368.06,380.88,357.25,382.81,346.22,384.28,352.37,349.02,307.10,315.60,322.20,313.50,322.26,320.18,308.23,322.23,385.61,303.41,370.66,305.80,372.41,312.32,386.27,310.08,
